game,W/L_model,W/L_rand,W/L_avg
0.0,0,0,0
1.0,0,0,0
2.0,0,0,0
3.0,0,1,0
4.0,0,1,1
5.0,0,1,1
6.0,0,1,1
7.0,1,1,1
8.0,1,1,2
9.0,1,1,2
10.0,1,1,2
11.0,1,1,2
12.0,1,1,3
13.0,1,1,3
14.0,1,1,4
15.0,1,1,5
16.0,1,1,5
17.0,1,2,5
18.0,1,2,5
19.0,1,2,5
20.0,1,3,5
21.0,1,3,6
22.0,1,3,6
23.0,1,3,6
24.0,2,4,6
25.0,3,4,6
26.0,3,4,6
27.0,3,4,6
28.0,3,4,6
29.0,3,4,6
30.0,4,4,6
31.0,4,4,6
32.0,4,4,6
33.0,4,5,7
34.0,4,5,7
35.0,5,5,7
36.0,5,5,7
37.0,5,5,7
38.0,5,5,7
39.0,5,5,7
40.0,5,5,7
41.0,5,6,7
42.0,5,6,7
43.0,5,6,7
44.0,5,6,8
45.0,5,7,8
46.0,5,7,8
47.0,5,7,8
48.0,5,7,8
49.0,5,7,8
50.0,5,7,8
51.0,5,7,8
52.0,5,7,8
53.0,5,7,8
54.0,5,7,8
55.0,5,7,8
56.0,5,7,8
57.0,6,8,8
58.0,6,8,8
59.0,6,8,8
60.0,6,8,8
61.0,6,8,9
62.0,7,8,9
63.0,7,8,9
64.0,7,8,9
65.0,7,8,9
66.0,8,8,9
67.0,8,8,9
68.0,8,8,9
69.0,8,8,9
70.0,8,8,9
71.0,8,8,10
72.0,8,8,10
73.0,9,8,10
74.0,9,8,10
75.0,9,8,10
76.0,9,8,10
77.0,9,8,10
78.0,9,8,10
79.0,9,8,10
80.0,9,8,10
81.0,9,8,10
82.0,9,8,10
83.0,9,8,10
84.0,9,8,10
85.0,9,8,10
86.0,9,8,11
87.0,9,8,11
88.0,9,8,11
89.0,9,8,11
90.0,9,8,11
91.0,9,8,12
92.0,9,8,13
93.0,10,9,13
94.0,10,9,13
95.0,10,9,13
96.0,10,9,13
97.0,10,9,13
98.0,10,9,13
99.0,10,9,13
100.0,10,10,13
101.0,10,11,13
102.0,10,11,13
103.0,10,11,13
104.0,10,11,13
105.0,10,11,13
106.0,10,11,13
107.0,11,11,13
108.0,11,11,13
109.0,11,11,13
110.0,11,12,13
111.0,12,12,14
112.0,13,12,14
113.0,13,12,15
114.0,13,12,15
115.0,13,12,15
116.0,13,12,15
117.0,13,13,15
118.0,13,13,15
119.0,13,14,16
120.0,13,14,16
121.0,13,14,16
122.0,13,14,16
123.0,13,14,17
124.0,13,14,17
125.0,13,14,17
126.0,13,14,17
127.0,13,15,18
128.0,13,15,18
129.0,13,15,18
130.0,13,15,18
131.0,13,15,18
132.0,13,16,18
133.0,13,17,18
134.0,13,17,18
135.0,14,17,18
136.0,14,17,18
137.0,14,17,19
138.0,15,17,19
139.0,15,17,20
140.0,15,17,21
141.0,15,17,21
142.0,15,17,21
143.0,15,17,21
144.0,15,17,21
145.0,15,17,21
146.0,15,17,21
147.0,15,17,21
148.0,15,17,21
149.0,15,17,21
150.0,15,17,21
151.0,15,17,21
152.0,15,18,21
153.0,16,18,21
154.0,17,18,21
155.0,17,18,21
156.0,17,18,21
157.0,18,18,21
158.0,18,18,21
159.0,18,18,21
160.0,18,18,21
161.0,19,18,21
162.0,19,18,22
163.0,19,18,22
164.0,19,18,22
165.0,19,18,23
166.0,19,19,24
167.0,19,19,25
168.0,19,19,25
169.0,19,19,25
170.0,19,19,25
171.0,19,19,25
172.0,20,19,25
173.0,20,19,25
174.0,20,19,25
175.0,20,19,25
176.0,20,19,25
177.0,20,19,25
178.0,20,19,25
179.0,20,19,25
180.0,20,19,25
181.0,20,19,25
182.0,20,19,25
183.0,20,19,25
184.0,20,19,25
185.0,20,20,25
186.0,20,20,25
187.0,20,20,25
188.0,20,20,25
189.0,20,20,26
190.0,20,20,26
191.0,20,20,26
192.0,20,21,26
193.0,21,21,26
194.0,21,21,26
195.0,21,21,26
196.0,21,21,26
197.0,21,22,26
198.0,21,23,26
199.0,21,23,26
200.0,21,23,26
201.0,21,23,26
202.0,21,23,26
203.0,21,23,27
204.0,21,23,27
205.0,21,23,27
206.0,21,23,27
207.0,21,23,27
208.0,21,23,27
209.0,22,23,27
210.0,22,23,27
211.0,22,24,27
212.0,22,24,27
213.0,23,24,27
214.0,23,24,27
215.0,23,25,27
216.0,23,25,28
217.0,23,25,28
218.0,23,25,28
219.0,24,26,28
220.0,24,26,29
221.0,24,26,29
222.0,24,26,29
223.0,25,26,29
224.0,25,26,29
225.0,25,26,29
226.0,25,26,29
227.0,25,26,29
228.0,25,26,29
229.0,25,26,29
230.0,25,26,29
231.0,25,26,29
232.0,26,26,29
233.0,26,26,29
234.0,26,26,29
235.0,26,26,29
236.0,26,26,29
237.0,26,26,29
238.0,26,26,29
239.0,26,26,29
240.0,26,26,29
241.0,26,26,30
242.0,27,26,30
243.0,27,27,30
244.0,27,27,30
245.0,27,28,30
246.0,27,29,30
247.0,27,29,30
248.0,27,29,30
249.0,27,29,30
250.0,27,29,30
251.0,27,29,30
252.0,28,29,30
253.0,28,29,30
254.0,28,30,30
255.0,28,30,30
256.0,28,30,30
257.0,28,30,31
258.0,28,30,31
259.0,28,30,31
260.0,28,30,31
261.0,28,30,31
262.0,29,30,31
263.0,30,30,31
264.0,30,30,31
265.0,30,30,31
266.0,30,30,31
267.0,31,30,31
268.0,31,30,31
269.0,31,30,31
270.0,32,30,31
271.0,32,30,31
272.0,32,30,31
273.0,32,30,31
274.0,32,30,31
275.0,32,30,31
276.0,32,30,31
277.0,32,30,31
278.0,32,30,31
279.0,32,30,31
280.0,32,30,32
281.0,32,30,32
282.0,32,30,32
283.0,32,30,32
284.0,32,30,32
285.0,33,30,32
286.0,34,30,32
287.0,35,30,32
288.0,36,30,32
289.0,37,30,32
290.0,37,30,32
291.0,37,30,32
292.0,37,30,32
293.0,37,30,32
294.0,37,30,32
295.0,37,30,32
296.0,37,30,32
297.0,37,30,32
298.0,37,30,32
299.0,38,31,32
300.0,38,31,32
301.0,38,31,32
302.0,38,31,32
303.0,38,31,33
304.0,38,31,33
305.0,38,31,34
306.0,38,32,35
307.0,38,32,35
308.0,38,32,35
309.0,39,32,35
310.0,39,33,35
311.0,39,33,35
312.0,39,34,35
313.0,40,34,35
314.0,41,34,35
315.0,41,34,35
316.0,41,34,35
317.0,41,34,35
318.0,41,34,35
319.0,41,34,35
320.0,41,35,35
321.0,41,35,35
322.0,42,35,35
323.0,42,35,35
324.0,42,35,35
325.0,42,35,35
326.0,42,35,35
327.0,42,35,35
328.0,42,35,36
329.0,42,36,37
330.0,42,36,37
331.0,43,36,37
332.0,43,36,37
333.0,43,36,37
334.0,43,37,37
335.0,43,38,37
336.0,43,38,37
337.0,43,38,37
338.0,43,39,37
339.0,43,39,37
340.0,43,39,37
341.0,43,39,37
342.0,43,40,37
343.0,43,40,37
344.0,43,40,37
345.0,43,40,37
346.0,43,40,37
347.0,43,40,37
348.0,43,40,37
349.0,43,40,37
350.0,43,40,37
351.0,43,40,37
352.0,44,41,37
353.0,44,41,37
354.0,44,41,37
355.0,44,41,37
356.0,44,41,37
357.0,44,42,37
358.0,44,42,37
359.0,44,43,37
360.0,44,43,37
361.0,44,43,37
362.0,44,43,38
363.0,44,43,38
364.0,44,43,38
365.0,44,43,38
366.0,44,43,38
367.0,44,43,38
368.0,45,43,38
369.0,46,43,38
370.0,46,44,38
371.0,46,44,38
372.0,46,44,38
373.0,47,44,38
374.0,47,44,38
375.0,47,45,38
376.0,47,46,38
377.0,48,46,38
378.0,48,46,38
379.0,48,46,38
380.0,48,47,38
381.0,48,48,38
382.0,48,48,38
383.0,48,48,38
384.0,48,48,38
385.0,48,48,38
386.0,49,48,38
387.0,49,48,38
388.0,49,48,38
389.0,49,48,38
390.0,50,48,38
391.0,50,48,38
392.0,50,48,38
393.0,50,48,38
394.0,50,48,39
395.0,50,48,39
396.0,50,48,39
397.0,50,48,39
398.0,50,48,39
399.0,50,48,39
400.0,50,49,39
401.0,50,49,39
402.0,50,50,39
403.0,50,50,39
404.0,50,50,39
405.0,50,50,39
406.0,50,50,39
407.0,50,50,39
408.0,50,50,39
409.0,51,50,39
410.0,51,51,40
411.0,51,51,40
412.0,51,51,40
413.0,51,51,41
414.0,51,51,41
415.0,51,52,41
416.0,51,52,41
417.0,51,52,41
418.0,52,52,41
419.0,52,53,41
420.0,53,53,41
421.0,53,53,41
422.0,53,53,41
423.0,53,53,41
424.0,53,53,41
425.0,53,53,41
426.0,53,53,41
427.0,54,53,41
428.0,54,53,41
429.0,54,53,42
430.0,54,53,42
431.0,54,53,42
432.0,54,53,42
433.0,54,53,42
434.0,54,53,42
435.0,55,53,42
436.0,55,53,42
437.0,55,53,42
438.0,55,53,42
439.0,56,53,42
440.0,56,53,42
441.0,56,53,42
442.0,56,53,42
443.0,56,53,42
444.0,56,54,42
445.0,56,54,43
446.0,56,54,43
447.0,56,54,43
448.0,56,54,43
449.0,56,54,43
450.0,56,54,43
451.0,56,54,44
452.0,56,54,44
453.0,56,54,44
454.0,57,54,44
455.0,57,54,44
456.0,57,54,44
457.0,57,54,45
458.0,57,54,45
459.0,58,54,45
460.0,58,54,45
461.0,58,54,45
462.0,58,54,45
463.0,59,54,45
464.0,59,54,45
465.0,60,54,45
466.0,61,54,45
467.0,61,54,45
468.0,62,54,45
469.0,62,54,45
470.0,62,54,45
471.0,62,54,45
472.0,62,55,46
473.0,62,55,46
474.0,62,55,46
475.0,62,55,46
476.0,62,55,46
477.0,62,55,46
478.0,62,55,47
479.0,62,55,47
480.0,62,55,47
481.0,62,55,48
482.0,62,55,48
483.0,62,55,48
484.0,62,55,48
485.0,62,55,48
486.0,62,55,48
487.0,62,55,48
488.0,62,55,48
489.0,62,55,48
490.0,63,55,48
491.0,63,55,48
492.0,63,55,48
493.0,64,55,48
494.0,64,55,48
495.0,65,55,48
496.0,65,55,48
497.0,66,55,48
498.0,66,55,48
499.0,66,55,49
500.0,66,55,49
501.0,66,55,49
502.0,66,55,49
503.0,67,55,49
504.0,67,55,49
505.0,68,55,49
506.0,68,55,49
507.0,68,55,49
508.0,68,55,49
509.0,68,55,49
510.0,69,55,49
511.0,70,56,49
512.0,70,56,49
513.0,70,56,49
514.0,70,56,49
515.0,70,56,49
516.0,70,56,49
517.0,70,56,49
518.0,70,56,49
519.0,70,56,49
520.0,70,56,49
521.0,70,56,50
522.0,70,56,51
523.0,70,56,51
524.0,71,57,51
525.0,71,57,51
526.0,71,57,51
527.0,71,57,51
528.0,72,57,51
529.0,73,57,51
530.0,73,57,51
531.0,73,57,51
532.0,73,57,51
533.0,73,57,51
534.0,73,57,51
535.0,73,57,52
536.0,74,57,52
537.0,74,57,53
538.0,74,57,53
539.0,74,57,53
540.0,74,57,53
541.0,75,57,53
542.0,75,57,54
543.0,75,57,55
544.0,76,57,55
545.0,77,57,55
546.0,77,57,56
547.0,77,57,56
548.0,77,58,56
549.0,77,59,56
550.0,77,59,56
551.0,77,59,56
552.0,77,59,56
553.0,77,59,56
554.0,78,59,56
555.0,78,59,56
556.0,79,59,56
557.0,79,59,56
558.0,79,59,57
559.0,79,59,58
560.0,79,59,58
561.0,79,59,58
562.0,79,59,58
563.0,79,60,59
564.0,79,60,60
565.0,80,60,60
566.0,80,60,61
567.0,80,60,61
568.0,81,61,61
569.0,81,61,61
570.0,81,61,61
571.0,81,61,61
572.0,81,61,61
573.0,81,61,61
574.0,81,61,61
575.0,81,61,61
576.0,81,61,61
577.0,81,62,61
578.0,81,62,61
579.0,82,62,61
580.0,83,62,61
581.0,83,62,61
582.0,83,62,62
583.0,83,62,62
584.0,83,62,62
585.0,83,62,62
586.0,84,62,62
587.0,84,62,62
588.0,84,62,62
589.0,84,62,62
590.0,84,62,62
591.0,84,62,63
592.0,84,62,63
593.0,84,62,63
594.0,85,63,63
595.0,86,63,63
596.0,86,63,64
597.0,86,63,64
598.0,86,63,64
599.0,86,63,64
600.0,86,63,64
601.0,86,63,64
602.0,87,63,64
603.0,87,63,64
604.0,87,63,64
605.0,87,63,64
606.0,87,63,65
607.0,87,63,65
608.0,87,63,65
609.0,87,63,65
610.0,87,63,65
611.0,87,63,65
612.0,87,63,65
613.0,87,63,65
614.0,88,63,65
615.0,88,63,65
616.0,88,63,65
617.0,88,63,66
618.0,88,64,66
619.0,88,64,66
620.0,88,64,66
621.0,88,64,66
622.0,88,64,66
623.0,88,64,66
624.0,88,65,66
625.0,88,65,67
626.0,88,65,68
627.0,88,65,69
628.0,89,65,69
629.0,89,65,69
630.0,89,65,69
631.0,89,65,69
632.0,89,65,69
633.0,89,65,69
634.0,90,65,69
635.0,90,65,69
636.0,90,65,69
637.0,90,65,69
638.0,91,65,69
639.0,92,65,69
640.0,92,65,69
641.0,92,65,70
642.0,92,65,70
643.0,92,65,70
644.0,93,65,70
645.0,94,65,70
646.0,94,65,70
647.0,94,65,70
648.0,94,65,70
649.0,94,65,70
650.0,94,65,70
651.0,94,65,71
652.0,94,66,71
653.0,94,66,72
654.0,94,66,72
655.0,94,66,73
656.0,94,66,73
657.0,94,67,73
658.0,94,67,73
659.0,95,67,73
660.0,95,67,73
661.0,96,67,73
662.0,96,67,73
663.0,96,67,73
664.0,96,67,73
665.0,96,68,73
666.0,96,68,73
667.0,97,69,73
668.0,97,69,73
669.0,97,69,73
670.0,97,69,73
671.0,97,69,73
672.0,97,69,73
673.0,97,69,73
674.0,97,69,73
675.0,97,69,73
676.0,97,69,73
677.0,97,69,74
678.0,98,70,74
679.0,98,70,74
680.0,98,71,74
681.0,98,72,74
682.0,98,72,74
683.0,98,72,74
684.0,98,72,75
685.0,99,72,75
686.0,99,72,75
687.0,99,72,75
688.0,99,72,75
689.0,99,72,75
690.0,99,72,75
691.0,100,73,75
692.0,101,73,75
693.0,101,73,75
694.0,101,73,75
695.0,101,73,75
696.0,101,73,75
697.0,101,73,75
698.0,102,73,75
699.0,102,73,75
700.0,102,73,75
701.0,102,73,75
702.0,102,73,75
703.0,103,73,75
704.0,103,74,75
705.0,103,74,75
706.0,103,74,75
707.0,103,74,75
708.0,103,74,75
709.0,103,75,75
710.0,103,75,75
711.0,103,75,75
712.0,103,75,75
713.0,103,75,75
714.0,103,75,75
715.0,103,75,76
716.0,104,75,76
717.0,104,75,76
718.0,104,76,76
719.0,104,76,77
720.0,105,76,77
721.0,105,76,77
722.0,105,76,77
723.0,105,76,77
724.0,105,76,77
725.0,105,76,77
726.0,105,76,77
727.0,105,76,77
728.0,105,77,77
729.0,105,78,77
730.0,105,78,77
731.0,105,78,77
732.0,105,79,77
733.0,105,79,77
734.0,106,79,77
735.0,107,79,77
736.0,107,79,77
737.0,107,79,77
738.0,107,79,77
739.0,107,79,77
740.0,107,79,77
741.0,107,79,78
742.0,107,79,78
743.0,107,80,79
744.0,107,80,80
745.0,108,80,80
746.0,109,80,80
747.0,110,81,80
748.0,110,82,80
749.0,110,83,80
750.0,110,83,80
751.0,111,83,80
752.0,111,83,80
753.0,111,83,80
754.0,111,83,80
755.0,111,83,80
756.0,111,83,80
757.0,111,83,81
758.0,112,83,81
759.0,112,83,81
760.0,112,84,81
761.0,112,84,81
762.0,112,84,81
763.0,112,84,81
764.0,112,84,81
765.0,112,85,81
766.0,112,85,81
767.0,112,85,81
768.0,112,85,81
769.0,112,85,82
770.0,113,85,82
771.0,114,86,82
772.0,114,87,82
773.0,115,87,82
774.0,115,87,82
775.0,116,87,82
776.0,117,87,82
777.0,118,87,82
778.0,118,87,82
779.0,118,87,83
780.0,118,87,83
781.0,118,87,83
782.0,118,87,83
783.0,118,87,83
784.0,119,87,83
785.0,119,87,83
786.0,119,87,83
787.0,120,87,83
788.0,120,87,83
789.0,120,87,84
790.0,120,87,85
791.0,120,88,85
792.0,120,88,85
793.0,120,88,86
794.0,120,88,86
795.0,121,88,86
796.0,121,88,86
797.0,121,88,86
798.0,121,88,86
799.0,121,89,86
800.0,121,89,86
801.0,122,89,86
802.0,122,89,86
803.0,122,89,86
804.0,123,89,86
805.0,124,89,86
806.0,125,89,86
807.0,125,89,86
808.0,126,89,86
809.0,126,90,86
810.0,126,90,87
811.0,126,90,87
812.0,126,90,87
813.0,126,90,87
814.0,126,90,87
815.0,127,91,87
816.0,127,91,88
817.0,127,91,88
818.0,127,91,88
819.0,127,91,88
820.0,127,91,88
821.0,127,91,88
822.0,127,92,88
823.0,127,92,88
824.0,127,92,88
825.0,127,92,88
826.0,127,92,88
827.0,128,92,88
828.0,128,92,89
829.0,129,92,89
830.0,129,92,89
831.0,130,92,89
832.0,130,92,89
833.0,131,92,89
834.0,131,92,89
835.0,131,92,89
836.0,131,92,89
837.0,131,92,89
838.0,131,92,89
839.0,131,92,89
840.0,131,93,90
841.0,131,93,90
842.0,131,93,90
843.0,131,94,90
844.0,131,94,90
845.0,131,94,90
846.0,131,94,90
847.0,131,94,90
848.0,131,94,90
849.0,131,94,90
850.0,132,94,90
851.0,132,95,90
852.0,132,96,90
853.0,132,96,90
854.0,132,96,90
855.0,133,96,90
856.0,133,96,90
857.0,133,96,91
858.0,133,96,91
859.0,133,96,92
860.0,134,96,92
861.0,134,96,92
862.0,134,97,92
863.0,134,97,92
864.0,134,97,92
865.0,134,97,92
866.0,134,97,92
867.0,134,97,92
868.0,134,98,92
869.0,134,98,92
870.0,135,98,92
871.0,136,98,92
872.0,136,99,92
873.0,137,99,92
874.0,137,99,92
875.0,137,100,93
876.0,137,100,93
877.0,137,100,94
878.0,137,100,94
879.0,137,100,94
880.0,137,100,94
881.0,137,100,94
882.0,137,100,94
883.0,137,100,94
884.0,137,100,94
885.0,137,100,94
886.0,137,100,94
887.0,137,100,95
888.0,138,100,95
889.0,138,100,96
890.0,138,100,96
891.0,138,101,96
892.0,138,101,96
893.0,138,101,96
894.0,138,101,96
895.0,138,101,96
896.0,138,101,96
897.0,139,101,96
898.0,140,101,96
899.0,140,101,97
900.0,141,101,97
901.0,141,101,97
902.0,141,101,97
903.0,141,101,97
904.0,141,101,97
905.0,141,101,98
906.0,141,101,98
907.0,141,101,98
908.0,141,101,98
909.0,141,101,98
910.0,141,101,98
911.0,141,101,99
912.0,141,101,99
913.0,142,101,99
914.0,142,101,100
915.0,142,101,100
916.0,142,101,100
917.0,142,101,100
918.0,142,101,100
919.0,142,101,101
920.0,142,101,101
921.0,142,101,101
922.0,142,101,101
923.0,142,101,101
924.0,142,101,101
925.0,142,101,101
926.0,142,101,101
927.0,143,101,101
928.0,143,101,101
929.0,143,101,101
930.0,143,101,101
931.0,143,101,101
932.0,143,101,101
933.0,143,101,101
934.0,144,101,101
935.0,145,102,101
936.0,146,102,101
937.0,147,102,101
938.0,147,102,101
939.0,147,102,102
940.0,147,102,102
941.0,147,102,103
942.0,147,102,103
943.0,147,102,104
944.0,147,102,104
945.0,148,102,104
946.0,148,102,104
947.0,148,102,104
948.0,148,102,104
949.0,148,102,104
950.0,148,102,104
951.0,148,102,104
952.0,148,102,104
953.0,148,102,104
954.0,148,103,104
955.0,149,104,104
956.0,149,104,104
957.0,150,105,104
958.0,150,105,104
959.0,150,105,104
960.0,150,105,104
961.0,150,105,105
962.0,150,105,105
963.0,150,105,105
964.0,150,106,105
965.0,150,106,105
966.0,151,106,105
967.0,152,106,105
968.0,153,107,105
969.0,153,107,105
970.0,153,107,105
971.0,153,107,105
972.0,153,108,105
973.0,153,108,105
974.0,153,108,105
975.0,153,108,105
976.0,153,108,105
977.0,153,108,105
978.0,153,108,105
979.0,153,108,106
980.0,153,108,106
981.0,154,108,106
982.0,154,108,106
983.0,154,108,106
984.0,155,108,106
985.0,155,109,106
986.0,155,109,106
987.0,155,109,106
988.0,155,109,106
989.0,155,109,107
990.0,155,109,107
991.0,155,109,107
992.0,155,109,107
993.0,155,109,107
994.0,155,109,107
995.0,155,109,107
996.0,155,109,108
997.0,155,109,108
998.0,155,109,108
999.0,155,109,108
1000.0,155,110,108
1001.0,155,110,108
1002.0,155,110,108
1003.0,155,110,108
1004.0,155,110,108
1005.0,156,110,108
1006.0,156,110,109
1007.0,156,110,109
1008.0,156,110,110
1009.0,156,110,110
1010.0,156,110,110
1011.0,156,110,110
1012.0,156,111,111
1013.0,156,111,112
1014.0,156,112,112
1015.0,156,112,112
1016.0,157,112,112
1017.0,158,112,112
1018.0,158,112,112
1019.0,158,112,112
1020.0,158,112,112
1021.0,158,112,112
1022.0,158,112,112
1023.0,158,112,112
1024.0,158,112,112
1025.0,158,112,112
1026.0,159,112,112
1027.0,159,112,113
1028.0,160,112,113
1029.0,161,112,113
1030.0,161,112,113
1031.0,161,112,114
1032.0,161,113,114
1033.0,161,113,114
1034.0,161,113,114
1035.0,162,113,114
1036.0,162,113,114
1037.0,162,113,115
1038.0,162,113,115
1039.0,162,113,115
1040.0,162,113,115
1041.0,162,114,115
1042.0,162,114,115
1043.0,163,114,115
1044.0,163,114,115
1045.0,163,115,115
1046.0,163,116,115
1047.0,163,116,116
1048.0,164,116,116
1049.0,164,116,116
1050.0,164,116,116
1051.0,164,116,116
1052.0,164,116,116
1053.0,164,117,116
1054.0,165,117,116
1055.0,165,117,116
1056.0,165,117,116
1057.0,165,117,116
1058.0,165,117,116
1059.0,165,117,116
1060.0,165,117,116
1061.0,165,117,116
1062.0,165,117,117
1063.0,165,117,117
1064.0,165,117,117
1065.0,165,117,117
1066.0,165,117,117
1067.0,165,117,117
1068.0,165,118,117
1069.0,165,118,117
1070.0,165,118,117
1071.0,166,118,117
1072.0,167,118,117
1073.0,167,118,117
1074.0,167,118,117
1075.0,167,118,117
1076.0,167,118,117
1077.0,168,118,117
1078.0,168,118,117
1079.0,169,118,117
1080.0,169,118,117
1081.0,169,118,117
1082.0,169,118,117
1083.0,169,118,117
1084.0,169,118,117
1085.0,169,118,117
1086.0,169,118,117
1087.0,169,118,117
1088.0,169,118,118
1089.0,169,118,118
1090.0,169,118,118
1091.0,169,118,118
1092.0,169,118,118
1093.0,169,118,118
1094.0,169,118,118
1095.0,169,118,119
1096.0,169,118,119
1097.0,169,118,119
1098.0,169,118,119
1099.0,169,118,120
1100.0,169,118,120
1101.0,169,119,121
1102.0,169,119,121
1103.0,170,119,121
1104.0,170,119,121
1105.0,170,119,122
1106.0,170,119,123
1107.0,170,120,124
1108.0,170,120,124
1109.0,171,120,124
1110.0,171,120,125
1111.0,171,120,125
1112.0,171,120,125
1113.0,172,121,125
1114.0,172,121,126
1115.0,173,121,126
1116.0,174,121,126
1117.0,174,121,126
1118.0,175,122,126
1119.0,175,122,126
1120.0,175,122,126
1121.0,175,122,126
1122.0,175,122,126
1123.0,175,122,126
1124.0,176,122,126
1125.0,177,122,126
1126.0,177,122,127
1127.0,177,122,127
1128.0,177,122,127
1129.0,177,122,127
1130.0,177,122,128
1131.0,177,122,128
1132.0,177,122,128
1133.0,178,122,128
1134.0,178,122,129
1135.0,178,122,129
1136.0,178,123,129
1137.0,178,123,129
1138.0,178,123,130
1139.0,179,123,130
1140.0,180,124,130
1141.0,180,124,130
1142.0,180,124,130
1143.0,181,125,130
1144.0,181,125,130
1145.0,181,125,130
1146.0,181,125,131
1147.0,181,125,131
1148.0,182,125,131
1149.0,182,125,132
1150.0,182,125,133
1151.0,182,125,133
1152.0,182,125,133
1153.0,182,126,133
1154.0,183,126,133
1155.0,183,126,133
1156.0,183,126,133
1157.0,183,126,133
1158.0,183,126,133
1159.0,183,126,133
1160.0,183,126,133
1161.0,183,126,133
1162.0,183,126,133
1163.0,184,126,133
1164.0,185,126,133
1165.0,185,127,133
1166.0,185,127,134
1167.0,185,127,134
1168.0,186,127,134
1169.0,186,127,134
1170.0,186,127,134
1171.0,187,127,134
1172.0,187,127,134
1173.0,187,127,134
1174.0,188,128,134
1175.0,188,128,134
1176.0,189,128,134
1177.0,189,128,134
1178.0,189,128,134
1179.0,189,128,134
1180.0,190,128,134
1181.0,190,128,135
1182.0,191,129,135
1183.0,191,129,135
1184.0,191,129,136
1185.0,191,129,136
1186.0,191,129,137
1187.0,191,129,137
1188.0,191,129,137
1189.0,192,129,137
1190.0,192,129,137
1191.0,192,129,137
1192.0,192,129,138
1193.0,193,129,138
1194.0,193,129,138
1195.0,193,129,138
1196.0,193,129,139
1197.0,194,130,139
1198.0,194,130,140
1199.0,194,130,140
1200.0,194,130,140
1201.0,194,130,140
1202.0,194,130,140
1203.0,194,130,140
1204.0,194,130,140
1205.0,194,131,140
1206.0,195,131,140
1207.0,195,131,140
1208.0,195,132,140
1209.0,195,132,140
1210.0,195,133,140
1211.0,195,133,140
1212.0,195,133,140
1213.0,195,133,141
1214.0,195,133,142
1215.0,195,133,142
1216.0,195,133,142
1217.0,195,133,142
1218.0,195,134,142
1219.0,195,134,142
1220.0,195,134,142
1221.0,195,135,142
1222.0,196,135,142
1223.0,197,136,142
1224.0,197,136,142
1225.0,197,136,142
1226.0,197,136,143
1227.0,197,136,143
1228.0,197,136,143
1229.0,197,136,143
1230.0,197,136,144
1231.0,197,136,144
1232.0,197,136,144
1233.0,197,136,144
1234.0,197,136,144
1235.0,198,137,144
1236.0,198,137,144
1237.0,198,137,144
1238.0,199,137,144
1239.0,199,137,144
1240.0,199,137,144
1241.0,199,138,144
1242.0,199,139,144
1243.0,199,139,144
1244.0,199,139,144
1245.0,199,139,144
1246.0,199,139,144
1247.0,199,139,144
1248.0,199,139,144
1249.0,199,139,144
1250.0,199,139,145
1251.0,199,139,146
1252.0,199,139,147
1253.0,199,139,147
1254.0,199,139,148
1255.0,199,139,148
1256.0,199,139,149
1257.0,199,139,149
1258.0,199,139,149
1259.0,199,139,149
1260.0,199,139,149
1261.0,199,139,149
1262.0,199,139,149
1263.0,199,139,149
1264.0,199,139,150
1265.0,199,139,150
1266.0,199,139,150
1267.0,199,139,151
1268.0,199,140,151
1269.0,199,140,151
1270.0,199,140,151
1271.0,199,140,151
1272.0,199,140,151
1273.0,200,140,151
1274.0,200,140,151
1275.0,201,140,151
1276.0,201,140,152
1277.0,201,140,152
1278.0,201,140,152
1279.0,201,140,152
